 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,527 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,592 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,535 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,535 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,594 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,608 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,609 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,729 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,729 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,729 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,729 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,730 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,731 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,732 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,732 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,733 INFO  - This HiveMQ ID is rIGJ6
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,735 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,736 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,737 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,738 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,739 INFO  - This HiveMQ ID is roBy7
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,993 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,994 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-13 20:51:40,996 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,996 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:40,997 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,000 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,009 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,014 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,017 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,021 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,037 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,038 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,038 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,040 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,040 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,040 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,782 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,832 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,849 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,852 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-13 20:51:41,934 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-13 20:51:41,934 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,154 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,154 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,165 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,166 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,180 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,181 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,198 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,198 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,209 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,225 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,235 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,247 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,275 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,286 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,311 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,321 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,321 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,330 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,452 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,452 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,453 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,464 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,465 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,465 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,581 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,581 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,581 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,582 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,582 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,582 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,582 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,582 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,582 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,582 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,583 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,583 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,600 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,601 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,617 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,617 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,620 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,620 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,620 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-13 20:51:42,620 INFO  - Started HiveMQ in 2097ms
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,620 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-13 20:51:42,620 INFO  - Started HiveMQ in 2088ms
ingestion-hivemq-broker1  | 2024-11-13 20:51:43,881 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:51:47,294 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:51:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:52:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:52:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:52:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:52:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:52:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:52:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:52:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:52:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:53:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:53:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:53:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:53:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:53:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:53:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:53:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:53:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:54:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:54:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:54:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:54:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:54:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:54:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:54:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:54:58,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:55:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
ingestion-hivemq-broker1  | 2024-11-13 20:55:13,850 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3f67f82f
ingestion-hivemq-broker2  | 2024-11-13 20:55:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@7cccde05
