 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-08T17:31:44.390Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 17:31:45,548 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 17:31:45,548 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 17:31:46,281 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-08 17:31:46,293 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-08 17:31:46,351 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-08 17:31:46,539 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 17:31:46,539 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 17:31:46,557 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-08 17:31:46,557 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-08 17:31:46,576 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-08 17:31:46,591 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-08 17:31:46,613 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-08 17:31:46,640 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-08 17:31:46,647 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-08 17:31:46,743 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-08 17:31:46,743 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-08 17:31:46,744 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-08 17:31:46,847 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-08 17:31:46,847 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-08 17:31:46,848 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-08 17:31:46,848 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | 2024-11-08 17:31:46,848 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
core-hivemq-broker  | 2024-11-08 17:31:46,848 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
core-hivemq-broker  | 2024-11-08 17:31:46,865 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
core-hivemq-broker  | 2024-11-08 17:31:46,881 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
core-hivemq-broker  | 2024-11-08 17:31:46,883 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
core-hivemq-broker  | 2024-11-08 17:31:46,884 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
core-hivemq-broker  | 2024-11-08 17:31:46,884 INFO  - Started HiveMQ in 1798ms
otel-collector      | 2024-11-08T17:31:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:177
core-hivemq-broker  | 2024-11-08 17:31:58,016 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:32:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:32:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:32:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:32:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:33:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:33:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:33:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:33:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:34:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:34:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:34:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:34:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:35:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:35:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:35:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:35:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:36:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:36:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:36:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T17:36:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 17:36:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:37:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:37:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:37:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:37:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:38:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:38:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:38:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:38:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:39:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:39:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:39:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:39:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:40:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:40:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:40:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:40:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:41:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:41:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:41:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T17:41:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 17:41:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:42:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:42:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:42:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:42:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:43:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:43:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:43:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:43:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:44:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:44:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:44:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:44:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:45:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:45:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:45:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:45:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:46:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:46:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:46:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
otel-collector      | 2024-11-08T17:46:54.402Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 17:46:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
core-hivemq-broker  | 2024-11-08 17:47:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@162ade32
