 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,272 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,295 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,241 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,242 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,242 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,308 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,331 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,437 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,438 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,439 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,440 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,441 INFO  - This HiveMQ ID is PGIvb
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,471 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,472 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,473 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,474 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,475 INFO  - This HiveMQ ID is ENzKn
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,706 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,706 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,708 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,718 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,721 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,738 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,738 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:14,738 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,740 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,740 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,742 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,752 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,755 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,773 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,774 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 17:30:14,774 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,542 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,543 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,559 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,602 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,640 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,674 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,884 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,884 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,907 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,908 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,926 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,926 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,931 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,952 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,952 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,954 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,975 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-08 17:30:15,990 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-08 17:30:15,999 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,024 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,031 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,034 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,063 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,074 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,147 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,148 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,148 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,181 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,181 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,181 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,259 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,260 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,260 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,260 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,260 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,261 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,285 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,300 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,300 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,300 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,301 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,301 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,301 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,307 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,310 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,310 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-08 17:30:16,310 INFO  - Started HiveMQ in 2112ms
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,319 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,335 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,338 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,338 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-08 17:30:16,338 INFO  - Started HiveMQ in 2100ms
ingestion-hivemq-broker2  | 2024-11-08 17:30:17,288 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:30:28,883 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:30:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:30:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:30:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:30:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:31:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:31:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:31:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:31:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:31:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:31:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:31:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:31:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:32:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:32:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:32:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:32:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:32:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:32:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:32:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:32:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:33:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:33:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:33:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:33:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:33:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:33:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 17:33:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 17:33:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
