 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,381 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,382 INFO  - This HiveMQ ID is BX2Xy
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,389 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,390 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,391 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,392 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,392 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,393 INFO  - This HiveMQ ID is wSrLQ
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,656 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,656 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,658 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,668 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,671 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,677 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,678 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,681 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,691 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,691 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,692 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,693 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,697 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,721 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,727 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,728 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,395 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,445 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,465 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,505 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,549 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,580 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,802 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,802 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,824 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,824 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,833 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,833 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,849 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,855 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,855 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,876 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,885 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,915 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,917 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,952 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,955 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-09 19:44:53,964 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,986 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-09 19:44:53,996 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,106 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,106 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,107 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,132 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,133 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,133 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,232 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,232 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,232 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,233 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,233 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,233 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,248 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,248 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,249 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,249 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,249 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,249 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,254 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,274 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,277 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,280 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,280 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-09 19:44:54,280 INFO  - Started HiveMQ in 2106ms
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,292 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,295 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,295 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-09 19:44:54,295 INFO  - Started HiveMQ in 2121ms
ingestion-hivemq-broker1  | 2024-11-09 19:44:58,883 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:45:02,293 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:45:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:45:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:45:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:45:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:45:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:45:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:45:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:46:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:46:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:46:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:46:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:46:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:46:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:46:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:46:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:47:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:47:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:47:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:47:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:47:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:47:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:47:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:47:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:48:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:48:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:48:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 19:48:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 19:48:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
