 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,699 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,700 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,700 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,701 INFO  - This HiveMQ ID is 4ocOp
ingestion-hivemq-broker1  | 2024-11-14 09:04:14,833 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker1  | 2024-11-14 09:04:14,834 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker1  | 2024-11-14 09:04:14,834 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker1  | 2024-11-14 09:04:14,889 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-14 09:04:14,908 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,995 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,995 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-14 09:04:14,998 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:15,008 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:15,015 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-14 09:04:15,033 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:15,033 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:15,034 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,043 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,044 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,045 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,046 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,047 INFO  - This HiveMQ ID is qqppI
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,303 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,304 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,306 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,315 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,317 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,333 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,333 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-14 09:04:15,334 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,115 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,135 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,162 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,181 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,222 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,263 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,450 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,450 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,473 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,473 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,501 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,503 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,503 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,520 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,532 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,532 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,553 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,559 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,580 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,587 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,596 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,606 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,635 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,646 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,727 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,727 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,727 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,784 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,784 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,785 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,868 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,868 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,868 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,868 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,869 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,869 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,888 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,905 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,908 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,908 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-14 09:04:19,908 INFO  - Started HiveMQ in 5434ms
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,911 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,912 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,912 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,912 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,912 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,912 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,930 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,946 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,949 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,949 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-14 09:04:19,949 INFO  - Started HiveMQ in 5119ms
ingestion-hivemq-broker1  | 2024-11-14 09:04:28,881 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:04:32,289 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:04:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:04:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:04:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:05:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:05:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:05:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:05:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:05:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:05:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:05:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:05:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:06:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:06:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:06:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:06:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:06:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:06:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:06:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:06:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:07:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:07:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:07:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:07:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:07:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker1  | 2024-11-14 09:07:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:07:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
ingestion-hivemq-broker2  | 2024-11-14 09:07:50,874 DEBUG - Disconnecting already connected client with id 172.19.0.1 and ip {} because another client connects with that id
ingestion-hivemq-broker1  | 2024-11-14 09:07:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-14 09:08:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@325ee32
