 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-09T13:45:51.828Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-09 13:45:52,768 DEBUG - Setting shared subscriptions enabled to true
core-hivemq-broker  | 2024-11-09 13:45:52,768 DEBUG - Setting maximum qos to EXACTLY_ONCE 
core-hivemq-broker  | 2024-11-09 13:45:52,768 DEBUG - Setting topic alias enabled to true
core-hivemq-broker  | 2024-11-09 13:45:52,768 DEBUG - Setting topic alias maximum per client to 5
core-hivemq-broker  | 2024-11-09 13:45:52,768 DEBUG - Setting the number of max queued messages  per client to 1000 entries
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting queued messages strategy for each client to DISCARD
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the server receive maximum to 10
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting keep alive maximum to 65535 seconds
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting keep alive allow zero to true
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting global maximum allowed connections to -1
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the maximum client id length to 65535
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
core-hivemq-broker  | 2024-11-09 13:45:52,769 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting the maximum topic length to 65535
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting allow server assigned client identifier to true
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting validate UTF-8 to true
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting payload format validation to false
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting allow-problem-information to true
core-hivemq-broker  | 2024-11-09 13:45:52,770 DEBUG - Setting anonymous usage statistics enabled to false 
core-hivemq-broker  | 2024-11-09 13:45:52,771 INFO  - This HiveMQ ID is S3uux
core-hivemq-broker  | 2024-11-09 13:45:53,003 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,004 DEBUG - Created folder /opt/hivemq/data
core-hivemq-broker  | 2024-11-09 13:45:53,006 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,015 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,018 DEBUG - 999.50 MB allocated for qos 0 inflight messages
core-hivemq-broker  | 2024-11-09 13:45:53,035 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,035 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,036 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-09 13:45:53,623 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-09 13:45:53,646 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-09 13:45:53,704 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-09 13:45:53,903 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-09 13:45:53,903 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-09 13:45:53,925 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-09 13:45:53,925 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-09 13:45:53,948 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-09 13:45:53,965 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-09 13:45:53,987 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-09 13:45:54,011 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-09 13:45:54,019 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-09 13:45:54,122 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-09 13:45:54,123 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-09 13:45:54,123 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-09 13:45:54,225 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-09 13:45:54,225 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-09 13:45:54,225 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-09 13:45:54,225 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | 2024-11-09 13:45:54,226 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
core-hivemq-broker  | 2024-11-09 13:45:54,226 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
core-hivemq-broker  | 2024-11-09 13:45:54,245 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
core-hivemq-broker  | 2024-11-09 13:45:54,263 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
core-hivemq-broker  | 2024-11-09 13:45:54,266 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
core-hivemq-broker  | 2024-11-09 13:45:54,266 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
core-hivemq-broker  | 2024-11-09 13:45:54,266 INFO  - Started HiveMQ in 1683ms
core-hivemq-broker  | 2024-11-09 13:45:58,017 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
otel-collector      | 2024-11-09T13:46:01.841Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:177
core-hivemq-broker  | 2024-11-09 13:46:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:46:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:46:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:46:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:47:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:47:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:47:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:47:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:48:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:48:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:48:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:48:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:49:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:49:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:49:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:49:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:50:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:50:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:50:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:50:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
otel-collector      | 2024-11-09T13:51:01.842Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-09 13:51:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:51:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:51:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:51:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:52:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:52:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:52:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:52:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:53:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:53:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:53:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:53:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:54:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:54:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:54:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:54:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:55:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:55:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:55:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:55:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
otel-collector      | 2024-11-09T13:56:01.842Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-09 13:56:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:56:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:56:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:56:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:57:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:57:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:57:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:57:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:58:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:58:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:58:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:58:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:59:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:59:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:59:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 13:59:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 14:00:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 14:00:24,993 DEBUG - Disconnecting already connected client with id 172.20.0.1 and ip {} because another client connects with that id
core-hivemq-broker  | 2024-11-09 14:00:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 14:00:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
core-hivemq-broker  | 2024-11-09 14:00:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@652fc7c2
otel-collector      | 2024-11-09T14:01:01.841Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
