 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer1  Creating
 Container data_transformer2  Creating
 Container data_transformer1  Created
 Container data_transformer2  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-08T02:04:45.799Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-08 02:04:46,689 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
core-hivemq-broker  | 2024-11-08 02:04:46,689 DEBUG - Setting global maximum allowed connections to -1
core-hivemq-broker  | 2024-11-08 02:04:46,689 DEBUG - Setting the maximum client id length to 65535
core-hivemq-broker  | 2024-11-08 02:04:46,689 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
core-hivemq-broker  | 2024-11-08 02:04:46,689 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting the maximum topic length to 65535
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting allow server assigned client identifier to true
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting validate UTF-8 to true
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting payload format validation to false
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting allow-problem-information to true
core-hivemq-broker  | 2024-11-08 02:04:46,690 DEBUG - Setting anonymous usage statistics enabled to false 
core-hivemq-broker  | 2024-11-08 02:04:46,691 INFO  - This HiveMQ ID is ZfH60
core-hivemq-broker  | 2024-11-08 02:04:46,920 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:46,921 DEBUG - Created folder /opt/hivemq/data
core-hivemq-broker  | 2024-11-08 02:04:46,923 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:46,933 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:46,936 DEBUG - 999.50 MB allocated for qos 0 inflight messages
core-hivemq-broker  | 2024-11-08 02:04:46,953 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:46,954 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:46,954 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
core-hivemq-broker  | 2024-11-08 02:04:47,477 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
core-hivemq-broker  | 2024-11-08 02:04:47,578 INFO  - Starting with file persistence mode.
core-hivemq-broker  | 2024-11-08 02:04:47,642 DEBUG - Diagnostic mode is disabled
core-hivemq-broker  | 2024-11-08 02:04:47,822 DEBUG - Throttling incoming traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 02:04:47,822 DEBUG - Throttling outgoing traffic to 0 B/s
core-hivemq-broker  | 2024-11-08 02:04:47,839 DEBUG - Set extension executor thread pool size to 8
core-hivemq-broker  | 2024-11-08 02:04:47,839 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
core-hivemq-broker  | 2024-11-08 02:04:47,858 DEBUG - Building initial topic tree
core-hivemq-broker  | 2024-11-08 02:04:47,873 DEBUG - Started JMX Metrics Reporting.
core-hivemq-broker  | 2024-11-08 02:04:47,897 INFO  - Starting HiveMQ extension system.
core-hivemq-broker  | 2024-11-08 02:04:47,920 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-08 02:04:47,929 INFO  - Starting File RBAC extension.
core-hivemq-broker  | 2024-11-08 02:04:48,030 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
core-hivemq-broker  | 2024-11-08 02:04:48,031 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
core-hivemq-broker  | 2024-11-08 02:04:48,031 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-08 02:04:48,128 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
core-hivemq-broker  | 2024-11-08 02:04:48,128 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
core-hivemq-broker  | 2024-11-08 02:04:48,128 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-08 02:04:48,129 WARN  - 
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
core-hivemq-broker  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
core-hivemq-broker  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
core-hivemq-broker  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
core-hivemq-broker  | ################################################################################################################
core-hivemq-broker  | 2024-11-08 02:04:48,129 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
core-hivemq-broker  | 2024-11-08 02:04:48,129 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
core-hivemq-broker  | 2024-11-08 02:04:48,146 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
core-hivemq-broker  | 2024-11-08 02:04:48,164 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
core-hivemq-broker  | 2024-11-08 02:04:48,167 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
core-hivemq-broker  | 2024-11-08 02:04:48,167 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
core-hivemq-broker  | 2024-11-08 02:04:48,167 INFO  - Started HiveMQ in 1642ms
otel-collector      | 2024-11-08T02:04:55.811Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:177
core-hivemq-broker  | 2024-11-08 02:04:58,017 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:05:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:05:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:05:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:05:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:06:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:06:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:06:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:06:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:07:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:07:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:07:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:07:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:08:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:08:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:08:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:08:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:09:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:09:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:09:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
otel-collector      | 2024-11-08T02:09:55.812Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 02:09:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:10:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:10:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:10:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:10:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:11:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:11:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:11:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:11:55,122 DEBUG - Client with ip 172.20.0.1 could not be authenticated
core-hivemq-broker  | 2024-11-08 02:11:56,275 DEBUG - Client with ip 172.20.0.1 could not be authenticated
core-hivemq-broker  | 2024-11-08 02:11:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:11:58,425 DEBUG - Client with ip 172.20.0.1 could not be authenticated
core-hivemq-broker  | 2024-11-08 02:12:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:12:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:12:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:12:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:13:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:13:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:13:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:13:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:14:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:14:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:14:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
otel-collector      | 2024-11-08T02:14:55.812Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 02:14:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:15:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:15:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:15:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:15:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:16:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:16:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:16:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:16:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:17:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:17:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:17:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:17:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:18:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:18:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:18:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:18:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:19:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:19:27,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
core-hivemq-broker  | 2024-11-08 02:19:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
otel-collector      | 2024-11-08T02:19:55.812Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-08 02:19:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@4a545750
