 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,312 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,254 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,255 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,255 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,314 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,327 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,329 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,458 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,458 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,458 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,459 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,459 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,460 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,460 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,461 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,461 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,462 INFO  - This HiveMQ ID is Gs04t
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,462 INFO  - This HiveMQ ID is 3Z4PE
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,717 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,717 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,718 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,718 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,719 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,721 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,730 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,733 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,737 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,738 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,762 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,762 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,763 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,764 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,764 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:20,765 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,520 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,560 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,575 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,610 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,654 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,686 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,893 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,893 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,916 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,916 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,940 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,940 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,941 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-08 02:04:21,963 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,964 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,964 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-08 02:04:21,993 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,000 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,015 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,035 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,043 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,045 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,075 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,085 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,178 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,179 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,179 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,205 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,205 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,206 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,292 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,292 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,293 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,293 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,293 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,293 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,311 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,329 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,332 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,333 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-08 02:04:22,333 INFO  - Started HiveMQ in 2079ms
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,333 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,333 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,333 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,334 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,334 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,334 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,353 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,371 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,373 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,373 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-08 02:04:22,373 INFO  - Started HiveMQ in 2123ms
ingestion-hivemq-broker1  | 2024-11-08 02:04:28,887 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:04:32,290 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:04:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:04:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:04:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:05:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:05:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:05:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:05:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:05:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:05:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:05:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:05:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:06:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:06:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:06:17,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:06:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:06:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:06:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:06:47,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:06:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:07:02,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:07:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:07:17,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:07:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:07:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:07:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:07:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 02:07:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 02:08:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
