 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,472 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,496 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,468 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,469 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,469 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,537 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,554 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,636 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,636 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,636 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,637 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,638 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,639 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,640 INFO  - This HiveMQ ID is OuDqo
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,669 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,670 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,671 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,672 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,673 INFO  - This HiveMQ ID is FAtnG
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,913 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,913 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,916 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,925 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,930 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,948 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,948 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-13 15:59:51,949 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,951 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,951 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,954 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,965 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,968 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,991 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,992 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:51,993 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-13 15:59:52,689 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-13 15:59:52,709 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-13 15:59:52,720 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-13 15:59:52,796 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-13 15:59:52,805 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-13 15:59:52,875 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,025 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,026 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,051 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,052 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,073 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,090 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,116 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,117 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,121 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,136 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,136 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,153 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,157 DEBUG - Building initial topic tree
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,162 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,176 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,208 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,236 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,245 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,292 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,292 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,293 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,368 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,368 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,369 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,406 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,406 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,406 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,406 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,407 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,407 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,424 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,442 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,445 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,445 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-13 15:59:53,445 INFO  - Started HiveMQ in 2049ms
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,479 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,479 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,479 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,479 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,480 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,480 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,497 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,514 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,517 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,517 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-13 15:59:53,517 INFO  - Started HiveMQ in 2052ms
ingestion-hivemq-broker1  | 2024-11-13 15:59:58,883 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:00:02,294 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:00:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:00:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:00:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:00:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:00:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:00:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:00:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:01:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:01:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:01:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:01:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:01:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:01:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:01:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:01:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:02:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:02:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:02:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:02:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:02:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:02:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:02:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:02:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:03:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:03:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:03:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 16:03:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 16:03:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
