 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,243 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,258 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,207 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,208 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,208 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,267 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,287 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,373 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,373 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,374 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,375 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,376 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,376 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,376 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,376 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,376 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,377 INFO  - This HiveMQ ID is EUSmM
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,424 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,424 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,424 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,424 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting topic alias maximum per client to 5
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting the number of max queued messages  per client to 1000 entries
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting queued messages strategy for each client to DISCARD
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting the expiry interval for client sessions to 4294967295 seconds
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting the expiry interval for publish messages to 4294967296 seconds
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,425 DEBUG - Setting the server receive maximum to 10
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting keep alive maximum to 65535 seconds
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting keep alive allow zero to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting the maximum packet size for mqtt messages 268435460 bytes
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting global maximum allowed connections to -1
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting the maximum client id length to 65535
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting the timeout for disconnecting idle tcp connections before a connect message was received to 10000 milliseconds
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Throttling the global incoming traffic limit 0 bytes/second
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting the maximum topic length to 65535
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting allow server assigned client identifier to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting validate UTF-8 to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting payload format validation to false
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,426 DEBUG - Setting allow-problem-information to true
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,427 DEBUG - Setting anonymous usage statistics enabled to false 
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,427 INFO  - This HiveMQ ID is 4LANR
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,653 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,653 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,655 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,665 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,669 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,686 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,687 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:46,687 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,692 DEBUG - Folder /opt/hivemq/data/persistence does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,692 DEBUG - Created folder /opt/hivemq/data
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,695 DEBUG - Folder /opt/hivemq/data/persistence/publish_payload_store/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,706 DEBUG - Folder /opt/hivemq/data/persistence/retained_messages/040500_R does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,717 DEBUG - 999.50 MB allocated for qos 0 inflight messages
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,739 DEBUG - Folder /opt/hivemq/data/persistence/client_queue/040500 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,739 DEBUG - Folder /opt/hivemq/data/persistence/client_session_store/040000 does not exist, trying to create it
ingestion-hivemq-broker2  | 2024-11-08 08:13:46,739 DEBUG - Folder /opt/hivemq/data/persistence/client_session_subscriptions/040000 does not exist, trying to create it
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,388 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,446 DEBUG - Initializing payload reference count and queue sizes for client_queue persistence.
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,465 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,513 INFO  - Starting with file persistence mode.
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,556 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,599 DEBUG - Diagnostic mode is disabled
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,809 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,809 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,835 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,835 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,835 DEBUG - Throttling incoming traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,835 DEBUG - Throttling outgoing traffic to 0 B/s
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,862 DEBUG - Set extension executor thread pool size to 8
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,862 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,862 DEBUG - Set extension executor thread pool keep-alive to 30 seconds
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,887 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,891 DEBUG - Building initial topic tree
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,921 DEBUG - Started JMX Metrics Reporting.
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,921 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,951 INFO  - Starting HiveMQ extension system.
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,956 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker1  | 2024-11-08 08:13:47,967 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,984 DEBUG - Starting extension with id "hivemq-file-rbac-extension" at /opt/hivemq/extensions/hivemq-file-rbac-extension
ingestion-hivemq-broker2  | 2024-11-08 08:13:47,993 INFO  - Starting File RBAC extension.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,102 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,102 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,102 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,129 DEBUG - Simple authenticator added by extension 'hivemq-file-rbac-extension'.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,130 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,130 DEBUG - Starting extension with id "hivemq-prometheus-extension" at /opt/hivemq/extensions/hivemq-prometheus-extension
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,218 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,218 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,218 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,218 WARN  - 
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker1  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker1  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker1  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker1  | ################################################################################################################
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,218 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,219 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,239 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,257 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,260 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,260 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker1  | 2024-11-08 08:13:48,260 INFO  - Started HiveMQ in 2086ms
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,270 INFO  - Started Jetty Server exposing Prometheus Servlet on URI http://0.0.0.0:9399/metrics
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,271 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,271 DEBUG - Starting extension with id "hivemq-allow-all-extension" at /opt/hivemq/extensions/hivemq-allow-all-extension
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,271 WARN  - 
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | # This HiveMQ deployment is not secure! You are lacking Authentication and Authorization.                      #
ingestion-hivemq-broker2  | # Right now any MQTT client can connect to the broker with a full set of permissions.                          #
ingestion-hivemq-broker2  | # For production usage, add an appropriate security extension and remove the hivemq-allow-all extension.       #
ingestion-hivemq-broker2  | # You can download security extensions from the HiveMQ Marketplace (https://www.hivemq.com/extensions/).       #
ingestion-hivemq-broker2  | ################################################################################################################
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,271 DEBUG - Simple authenticator added by extension 'hivemq-allow-all-extension'.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,271 INFO  - Extension "Allow All Extension" version 1.1.0 started successfully.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,290 INFO  - Starting TCP listener on address 0.0.0.0 and port 1883
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,309 INFO  - Starting Websocket listener on address 0.0.0.0 and port 8000
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,311 INFO  - Started TCP Listener on address 0.0.0.0 and on port 1883.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,311 INFO  - Started Websocket Listener on address 0.0.0.0 and on port 8000.
ingestion-hivemq-broker2  | 2024-11-08 08:13:48,311 INFO  - Started HiveMQ in 2106ms
ingestion-hivemq-broker1  | 2024-11-08 08:13:58,884 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:14:02,290 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:14:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:14:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:14:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:14:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:14:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:14:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:14:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:15:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:15:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:15:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:15:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:15:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:15:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:15:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:15:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:16:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:16:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:16:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:16:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:16:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:16:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:16:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:16:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:17:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:17:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:17:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 08:17:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 08:17:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
